FileName, CommitSha
Analytics Rules/SecurityEvent/GroupCreatedAddedToPrivlegeGroup_1h.json,cabdefd91c3394832c5c146bee9f8bd6d94b0d39
Analytics Rules/MultipleDataSources/AAD_PAVPN_Correlation.json,5ec04b691c99f5cc5926361312eda80e520cb3e3
Analytics Rules/ASimDNS/imDns_IPEntity_DnsEvents.json,9678ad79b1fd7285b6c9f64172c513193f09d2a4
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaRequestBlocklistedFileType.json,1decd63033c369d0965ae13e33d449ac738ac7bf
Analytics Rules/Copy-AzureActivity/Creation_of_Expensive_Computes_in_Azure.json,c88c1f1c0b3fe83040934e1f73f41b3dba428a5b
Analytics Rules/Copy-SecurityAlert/HiveRansomwareAVHits.json,8872363c1172cd80ec850e423f1bc997b6cb7768
Analytics Rules/AuditLogs/NewExtUserGrantedAdmin.json,ab4653b04d39c92f40b8eb824009e81ca90ff9e5
Analytics Rules/Copy-MultipleDataSources/ADFS-DKM-MasterKey-Export.json,df0204355df50d69f87bb52eb5f71fa4ff4a0095
Analytics Rules/MultipleDataSources/HiveRansomwareJuly2022.json,b225b519d8e3560ff1f594cebb3736fc826b57d8
Analytics Rules/Copy-MultipleDataSources/BariumIPIOC112020.json,7e4d4ba7d811d35b28891891ab7c49fda4adc115
Analytics Rules/Copy-MultipleDataSources/HostAADCorrelation.json,62c6ba495f0bc1f5ea292b481e9725706bdbc6d2
Analytics Rules/MultipleDataSources/PrestigeRansomwareIOCsOct22.json,bc511ca3fa432fe9eef0f949b755225429449aab
Analytics Rules/Copy-AuditLogs/ApplicationRedirectURLUpdate.json,72790971cfbf9adf913c9bbafeb9550d78f57693
Analytics Rules/ASimAuthentication/imAuthSigninsMultipleCountries.json,9916be04ee13adbbe6f49902a5ffe42551d23c16
Analytics Rules/MultipleDataSources/Dev-0270RegistryIOCSep2022.json,1468c5f16c42cd70119f62b1e4b08734662773c5
Analytics Rules/SecurityEvent/malware_in_recyclebin.json,4386f4afa4a790cafbd97e7bc60a532bb20ef7b3
Analytics Rules/ASimWebSession/UnusualUAHackTool.json,369bbe41f0698165c81194f61eac469a94fc8a6b
Analytics Rules/SecurityEvent/password_never_expires.json,07e98e0cf5245ddfb432f2be162e7592ba32203f
Analytics Rules/Syslog/FailedLogonAttempts_UnknownUser.json,3e608b4bee195c90eed3319e2e9b31a9aa1f8d4b
Analytics Rules/Copy-LAQueryLogs/UserSearchingForVIPUserActivity.json,c7b00320873711f503da8ce102ad8a8ee102d00f
Analytics Rules/OfficeActivity/MailItemsAccessedTimeSeries.json,6598336a3dd3cb8ca586c00a9080070b6d8933b9
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_AzureFirewall.json,e11a9d46e35d130311f926dd01eeac2d8e78f0b0
Analytics Rules/Copy-MultipleDataSources/SuspiciousModificationofGlobalAdminProperties.json,ba21130d2f60355f10ee7da19b276de36184a7bd
Analytics Rules/W3CIISLog/MaliciousAlertLinkedWebRequests.json,7da351fa0d2e41cdabda9d10769f7002e023de90
Analytics Rules/SecurityEvent/UserAccountAddedToPrivlegeGroup_1h.json,b8aff037d770d5241e28c2399b34dd6879c8b2f3
Analytics Rules/AuditLogs/ApplicationIDURIChanged.json,62cf74cb53b71b37680f5546934f3fcbe0854198
Analytics Rules/LAQueryLogs/UserSearchingForVIPUserActivity.json,6f73614cf094547eb0a6c19b23cf35a0cfba822d
Analytics Rules/MultipleDataSources/MultiplePasswordresetsbyUser.json,2242ed77c42b9c4029437304bb2f141c02ed0ce0
Analytics Rules/Copy-CommonSecurityLog/Wazuh-Large Number of Web errors from an IP.json,8888e46e82236c257f852b39e6a5d71036b34f46
Analytics Rules/Copy-ProofpointPOD/ProofpointPODMultipleLargeEmailsToSameRecipient.json,282ec53352c0286f0957262821d02db2d71a4f0a
Analytics Rules/DeviceProcessEvents/AdFind_Usage.json,54c2c5dafa702e861ed8445c9e86586de5ba0089
Analytics Rules/ASimProcess/imProcess_AdFind_Usage.json,65e2fade769952f92a7b5bb73f34387b6b38f0ab
Analytics Rules/Copy-MultipleDataSources/SigninFirewallCorrelation.json,098a9b9ec09569aa6fb57814aa57fbb4edb1696e
Analytics Rules/Copy-AzureActivity/New-CloudShell-User.json,64847a28a8238ed16c2cf54cc0308255be770c70
Analytics Rules/SecurityEvent/UserAccountEnabledDisabled_10m.json,c06a62d3dd65f596671cc4c5b1d7db986f3be759
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_VMConnection.json,e029c3ca8622cb03505f1de61bd3ef1722b64622
Analytics Rules/Copy-AWSCloudTrail/AWS_ChangeToVPC.json,67c6e23e5282a739aba7548f5cb5e0ae5c7d229f
Analytics Rules/SecurityEvent/DSRMAccountAbuse.json,34fbdc9bd7b1bb4e9d79d75f0f84552fd2a1ca01
Analytics Rules/MultipleDataSources/BariumDomainIOC112020.json,c52d96af41f5cb86cf768f87d6d1d712ecc82d66
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_imWebSession.json,32fc5c7b146973e6713146b8650a68a2959fd9b3
Analytics Rules/Copy-MultipleDataSources/SUNSPOTLogFile.json,413f114a7750cd984b1afa75052e0e8960441e6a
Analytics Rules/Copy-MultipleDataSources/GalliumIOCs.json,d5bab29a42d735bf7ea32f70d1c0538f7dcec276
Analytics Rules/Copy-ThreatIntelligenceIndicator/URLEntity_SecurityAlerts.json,af7ae57d84b58d3767fb5e50ed8be599e2092351
Analytics Rules/AzureActivity/AADHybridHealthADFSServiceDelete.json,0c8c2b3e7fff14f4aa267dd2dbda95f15ab7d6b2
Analytics Rules/ASimFileEvent/imFileESolarWindsSunburstSupernova.json,d51a1274b292b1d829bb7cde4511ffeec07fd2c5
Analytics Rules/Copy-MultipleDataSources/Solorigate-VM-Network.json,52271906cfc2effa79df1850233ae2b183cb3b1b
Analytics Rules/SecurityEvent/COMEventSystemLoadingNewDLL.json,24417e2e00c17739c7bed869eca1035a1a71b3bc
Analytics Rules/Copy-CommonSecurityLog/CreepyDriveRequestSequence.json,d49d9f95dbdd0d480cca45f861a4a4f5aefa5455
Analytics Rules/Copy-OfficeActivity/RareOfficeOperations.json,8af47e5cc303d936de179829f5f773bd549f64f3
Analytics Rules/Copy-AzureAppServices/AVScan_Failure.json,b2481511b1471c85e0703f59cb9652098e6141fe
Analytics Rules/AuditLogs/SuspiciousLinkingofExternalIdtoExistingUsers.json,cb8fb8e9f70aa855653c583afab66c2fccfb851f
Analytics Rules/AuditLogs/UserAccountCreatedUsingIncorrectNamingFormat.json,592c61852de1d0b09bedce3f78fd265930879ad9
Analytics Rules/Copy-MultipleDataSources/DEV-0322_SolarWinds_Serv-U_IOC.json,74571dc4518cacccc87a37b4a6b4143a14ba0941
Analytics Rules/MultipleDataSources/AADAWSConsoleCorrelation.json,e307bdcd86a3d4a1402e76a694dc1ecb1f8377ad
Analytics Rules/CiscoUmbrella/CiscoUmbrellaURIContainsIPAddress.json,842737e91bebe1ced379706838e47abfdf7ecedf
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_CustomSecurityLog.json,3212d17d514444797fb7772f523572fe8759918b
Analytics Rules/CiscoUmbrella/CiscoUmbrellaRequestAllowedHarmfulMaliciousURICategory.json,c50029d3d86c7fb0bdac051d033592022dced8a7
Analytics Rules/OfficeActivity/Mail_redirect_via_ExO_transport_rule.json,be65679a21b8bfbb2fd117f82f5e7f66fb28f6ca
Analytics Rules/MultipleDataSources/MalformedUserAgents.json,7d2fadb01191fc764e0f189d2efe082566142038
Analytics Rules/Copy-MultipleDataSources/COMRegistryKeyModifiedtoPointtoFileinColorDrivers.json,113690b4e1154c232d559c26d06fab6034b5018d
Analytics Rules/SecurityEvent/PotentialBuildProcessCompromise.json,1e257f92cf0a8b7ba9e41d0faa81cf24081f4eca
Analytics Rules/Copy-SecurityEvent/RDP_Nesting.json,41264b08f26d14b7b2dd3a7c34910e44ee76a050
Analytics Rules/Copy-AWSCloudTrail/AWS_ConsoleLogonWithoutMFA.json,44a492d7432aa8b26ccfaac7d3a9b45fcb7cdeac
Analytics Rules/ThreatIntelligenceIndicator/EmailEntity_SecurityEvent.json,ff404852e360fdc684a11d4c3dd22017c0507e61
Analytics Rules/Copy-SecurityEvent/NOBELIUM_SuspiciousRundll32Exec.json,05bfbeac94f49605bdfb44a23d237908e315a159
Analytics Rules/Copy-OfficeActivity/MailItemsAccessedTimeSeries.json,e30164bcb0a5d7dc0cc2ae8bd634e351e9f9824b
Analytics Rules/MultipleDataSources/MFADisable.json,1f4e029af0c448e8c90f29bf15d865db7f5de30d
Analytics Rules/MultipleDataSources/PHOSPHORUSMarch2019IOCs.json,6bb8382152b7799fa3407136f28c90875332491a
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_OfficeActivity.json,1b813af8fe13df08960815c7097152b6e17c9518
Analytics Rules/SecurityEvent/AADHealthMonAgentRegKeyAccess.json,100fb98e7a42545dbb0035e68ff0297ac82bea20
Analytics Rules/Copy-MultipleDataSources/STRONTIUMOct292020IOCs.json,8deb840d1da70e56b6bd69e5c5c68f63ba88d864
Analytics Rules/MultipleDataSources/KNOTWEEDC2DomainsJuly2022.json,6bc9a66cd0b0f73ed92ddcf6a96e920769194f50
Analytics Rules/ThreatIntelligenceIndicator/DomainEntity_Syslog.json,d5d7f92d1d39b9ca34003acf3647a2909b40d78e
Analytics Rules/MultipleDataSources/Nobelium_FoggyWeb.json,073179c61f093f4872a3e22b4c0637707c19592f
Analytics Rules/Copy-W3CIISLog/HAFNIUMSuspiciousExchangeRequestPattern.json,43af9992c7419c846e1fd7984daa63a3b5811aaf
Analytics Rules/AuditLogs/AdditionofaTemporaryAccessPasstoaPrivilegedAccount.json,936417a7b84e6bfdaaa01a2b83736b0b7dbb28be
Analytics Rules/Copy-SecurityEvent/FakeComputerAccountCreated.json,851a99792e18c2ebbb781b285eeff84c3feb1c86
Analytics Rules/Copy-QualysVM/NewHighSeverityVulnDetectedAcrossMulitpleHosts.json,30ccaa28c35b69b9f145f43fa3948a9e8b3726c0
Analytics Rules/Copy-SecurityEvent/UserAccountAdd-Removed.json,b39afafe80fd0a98f279c52408473a0817ddb2e5
Analytics Rules/Copy-MultipleDataSources/STRONTIUMJuly2019IOCs.json,9ade918e20f46638bfc029b3fa5ffeae55e13029
Analytics Rules/ASimProcess/SdeletedeployedviaGPOandrunrecursively(ASIMVersion).json,23fa091c53921fe93df7efc8e51ad603b7141c2a
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaCryptoMinerUserAgentDetected.json,e75d88dd70ed529539904185811eba003be79881
Analytics Rules/Copy-MultipleDataSources/WSLMalwareCorrelation.json,20ca841f4f0376c3015801f2f0dba1825ca86ebe
Analytics Rules/MultipleDataSources/GainCodeExecutionADFSviaWMI.json,1c7f2a019c652f979bd4c95dfbcfd232f9af2f78
Analytics Rules/AzureActivity/Creating_Anomalous_Number_Of_Resources_detection.json,23db15189e40a8359397254087dbbc232b7db93e
Analytics Rules/MultipleDataSources/TimeSeriesAnomaly-MultiVendor_DataExfiltration.json,cecb1fa0f7f95da0c047797f66e60351d84f036e
Analytics Rules/Copy-MultipleDataSources/Accountcreatedfromnon-approvedsources.json,d4db9cd50ab11aed076389f1e795054eb9ae8b0d
Analytics Rules/SecurityAlert/HiveRansomwareAVHits.json,24dceae451138dc61ebdd82854363c94be2d06a8
Analytics Rules/Copy-SecurityEvent/powershell_empire.json,3c596c95742a53986c235baab39572c170c9fc2b
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_OfficeActivity.json,5a0495baba5166336f36367ea5aac1c79d88e4ba
Analytics Rules/ProofpointPOD/ProofpointPODHighRiskNotDiscarded.json,8fa796773c1f3dd6c5b55757c184e3081852d91e
Analytics Rules/ProofpointPOD/ProofpointPODMultipleArchivedAttachmentsToSameRecipient.json,df45b031d726171059aeca4f3c71e0553f7fdb6a
Analytics Rules/CiscoUmbrella/CiscoUmbrellaCryptoMinerUserAgentDetected.json,26de621c238e9a13bcdb0ecfbff6f96e41f5d58b
Analytics Rules/Copy-MultipleDataSources/SecurityServiceRegistryACLModification.json,084f9a466d8fccecf397e3d3cfb5b0f8a6f64b45
Analytics Rules/AuditLogs/End-userconsentstoppedduetorisk-basedconsent.json,b0550acae1e765dfa522655406571090cd1696ff
Analytics Rules/SecurityEvent/AdminSDHolder_Modifications.json,46c2c1e8c7875f03e0d76e2eea78aa28b5c1118b
Analytics Rules/Copy-AzureActivity/RareRunCommandPowerShellScript.json,5e6d7605d6114d506cc6eebe86c993b00c685ee6
Analytics Rules/Copy-MultipleDataSources/Mercury_Log4j_August2022.json,04ec20ae24307c17b4af5e94f65487b4b680ea24
Analytics Rules/AzureActivity/NewResourceGroupsDeployedTo.json,1b04a170ecd29e36b98ee280aa91bc1e9e4d4b9e
Analytics Rules/Copy-SecurityEvent/COMEventSystemLoadingNewDLL.json,56427540ad9728a0621447195a99db38ba5847c8
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_W3CIISLog.json,7afc250afc6ca34b95003a25a83dfd4f336057d6
Analytics Rules/Copy-CommonSecurityLog/CreepySnailURLParameters.json,817a26b96065caa1f2d55655a4eb5c6ba155831b
Analytics Rules/Copy-AuditLogs/ChangestoApplicationOwnership.json,227346362d30414be050da9646625f9c88a822c3
Analytics Rules/Copy-ThreatIntelligenceIndicator/URLEntity_OfficeActivity.json,a6cc76f1c42f8c6b7b865d275898e1f078de6e85
Analytics Rules/Copy-SecurityEvent/UserAccountAddedToPrivlegeGroup_1h.json,9af6abe5a3d3391fecc2275b5db0043b46665182
Analytics Rules/Copy-OfficeActivity/SharePoint_Downloads_byNewUserAgent.json,cdf1e977bc57eef27cede0d432905292a56dfde6
Analytics Rules/MultipleDataSources/Dev-0228FilePathHashesNovember2021.json,57c25cff0d5a8b997816ed151e0cd795bef87270
Analytics Rules/Copy-AzureWAF/AppGwWAF-XSSDetection.json,c791fc5d64f94c34b019b65eed1ca4c96fd300ee
Analytics Rules/Copy-MultipleDataSources/HiveRansomwareJuly2022.json,7c559cd1512939874b638509e2eb058ab5369bc8
Analytics Rules/MultipleDataSources/Manganese_VPN-IOCs.json,781c44de4c05652b37499d63b5a48940ada83c50
Analytics Rules/ProofpointPOD/ProofpointPODDataExfiltrationToPrivateEmail.json,5ebe459ec8650508e0a612e5d0a591f75fcc0abc
Analytics Rules/ThreatIntelligenceIndicator/URLEntity_SecurityAlerts.json,80ce7a8b7827543bac0fd01adebf410db7dc2968
Analytics Rules/ProofpointPOD/ProofpointPODEmailSenderInTIList.json,afb6fcd58812ea71247b4f42784cdfba475d9668
Analytics Rules/AzureAppServices/AVScan_Failure.json,3635869d39edbd14f64686ac47c7ff20dd8faa24
Analytics Rules/ThreatIntelligenceIndicator/DomainEntity_SecurityAlert.json,f8380c78ddcc0d86daddc5e8f8802eb3c2c4ecf1
Analytics Rules/MultipleDataSources/PotentialFodhelperUACBypass(ASIMVersion).json,dd7bb1ca14f169fc69507a8aad7239ec8faa8d97
Analytics Rules/OfficeActivity/MultipleTeamsDeletes.json,1782fdd255ffdd214dfdd60edd5b51fc98140854
Analytics Rules/OfficeActivity/External User added to Team and immediately uploads file.json,37ca253fc3d1a30748e968f61939375bfc86abce
Analytics Rules/Copy-SecurityEvent/RegistryPersistenceViaAppCertDLLModification.json,6c69cb244ae303b75fd1a1ec6c10275854273ec3
Analytics Rules/Copy-MultipleDataSources/AADHostLoginCorrelation.json,bfc220958fd0b804397992bc2ac28c01e3605ece
Analytics Rules/CiscoUmbrella/CiscoUmbrellaPowershellUserAgentDetected.json,36fe2914ca0f930572d12edb40b48e24499bdf3c
Analytics Rules/Heartbeat/OMI_vulnerability_detection.json,864890299499547f3d70df9b17653e66d0397e50
Analytics Rules/Copy-AuditLogs/GuestUsersInvitedtoTenantbyNewInviters.json,688fed66e37cb833c97e6c72cb4ff6909043ec68
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_SigninLogs.json,24671b07798141ab94fdeb1c947fd67675450299
Analytics Rules/SecurityEvent/execute_base64_decodedpayload.json,119d52ef14452d69e2065f3217b02f12c9f98676
Analytics Rules/Copy-Heartbeat/MissingDCHearbeat.json,c6f1591e9030c537d1d6a767aaafb157191ef638
Analytics Rules/MultipleDataSources/HostAADCorrelation.json,85bba3f85586948845589c52b8d3bac7b7f5b0d2
Analytics Rules/http_proxy_oab_CL/HAFNIUMSuspiciousFileDownloads.json,b8ad49b6d024fd307df4c380255040bc7cdf7d92
Analytics Rules/SigninLogs/AuthenticationsofPrivilegedAccountsOutsideofExpectedControls.json,e28fc992864c9f490fbdd4b9e4883e5f072669c9
Analytics Rules/ThreatIntelligenceIndicator/URLEntity_Syslog.json,763b8bced9fd0d0c11acac3ea2579f39129a2184
Analytics Rules/Anomalies/UnusualAnomaly.json,137bad623b74444e1c9df16b8573167a89d617f3
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_PaloAlto.json,fec19158728f9422df21db3a98f7d46196aa4b44
Analytics Rules/Copy-MultipleDataSources/Dev-0270WMICDiscoverySep2022.json,822dcf75bc062fe5eaa4aa0dc934fc9adb318d42
Analytics Rules/Copy-SecurityNestedRecommendation/OMIGODVulnerableMachines.json,1e3a857b84b8ae5b87ca4553d875905a1dbca475
Analytics Rules/Copy-MultipleDataSources/AnomalousIPUsageFollowedByTeamsAction.json,99654a0c3402ca0c647e000ab66f6359a6c4fd4f
Analytics Rules/ThreatIntelligenceIndicator/EmailEntity_SigninLogs.json,991e3aaf317affd652cfae13ae2bf6c08a9368ff
Analytics Rules/Copy-AWSCloudTrail/AWS_LoadBalancerSecGroupChange.json,2a771e859ff866c378033f62e1e4814976b96ef5
Analytics Rules/Copy-MultipleDataSources/HAFNIUMUmServiceSuspiciousFile.json,ee44bf2b0c7885035ffb1d75ee1ad252f28e70d0
Analytics Rules/Copy-ThreatIntelligenceIndicator/URLEntity_AuditLogs.json,e223da426a831207611422032310c4e5b9f2c450
Analytics Rules/Copy-SecurityEvent/malware_in_recyclebin.json,94d61c0ed3b8dea7b279728768b1989e444407a8
Analytics Rules/ThreatIntelligenceIndicator/EmailEntity_SecurityAlert.json,002be300e9d3a2d4b9e5ee8905e109431565aee1
Analytics Rules/SecurityAlert/EuropiumAVHits.json,16e950de4d8cf27807533793a282ef58aee8d9e2
Analytics Rules/Copy-PulseConnectSecure/PulseConnectSecureVPN-CVE_2021_22893_Exploit.json,1ecb35257a4ce05165d651c9d83c409e350fd4ff
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_AzureActivity.json,5a24aa1e5bd94db25e5df055955a482e94534e80
Analytics Rules/Copy-AuditLogs/NewExtUserGrantedAdmin.json,d530bc5ebc768f8e60a6d2674043e8db04684a92
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_AWSCloudTrail.json,558a2d9e9bfde918422acd7f84a6570d3846e60b
